cell_id	milestone_id	percentage
SRR1558744	M5	0.738693194137423
SRR1558745	M1	0
SRR1558746	M1	0.2919271645812319
SRR1558747	M1	0.4949957564525327
SRR1558748	M1	0.8946664346388933
SRR1558749	M3	1
SRR1558750	M2	0
SRR1558751	M3	1
SRR1558752	M3	1
SRR1558753	M5	0.8246580991171815
SRR1558754	M1	0
SRR1558755	M1	0
SRR1558756	M3	1
SRR1558757	M3	1
SRR1558758	M3	1
SRR1558759	M1	0.8324458433603552
SRR1558760	M3	1
SRR1558761	M2	0
SRR1558762	M1	0
SRR1558763	M2	0
SRR1558764	M5	0.1408867383484249
SRR1558765	M3	1
SRR1558766	M3	1
SRR1558767	M1	0
SRR1558768	M1	0
SRR1558769	M3	1
SRR1558770	M1	0
SRR1558771	M1	0.4043414858158245
SRR1558772	M2	0
SRR1558773	M1	0
SRR1558774	M3	1
SRR1558775	M1	0.6769076559979976
SRR1558776	M3	1
SRR1558777	M5	0.42001083382104043
SRR1558778	M1	0.8824177314726442
SRR1558779	M2	0
SRR1558780	M1	0.1441331146083914
SRR1558781	M5	0.8941832067588867
SRR1558782	M5	0.28864475473717943
SRR1558783	M5	0.6411575112618788
SRR1558784	M5	0.43286959240880585
SRR1558785	M5	0.8225430631880113
SRR1558786	M3	0.3450487085884144
SRR1558787	M5	0.21215346423674775
SRR1558788	M3	1
SRR1558790	M1	0
SRR1558791	M5	0.2613966823869094
SRR1558792	M5	0.8717745987099215
SRR1558794	M5	0.8385949476722028
SRR1558795	M1	0.4661253306021014
SRR1558796	M3	1
SRR1558797	M1	0
SRR1558798	M3	1
SRR1558799	M1	0.6736449075726612
SRR1558800	M1	0
SRR1558801	M1	0.3756101998743221
SRR1558802	M1	0.6177823970431637
SRR1558803	M1	0.40207763270817243
SRR1558804	M1	0
SRR1558805	M1	0
SRR1558806	M5	0.8340027272244039
SRR1558807	M5	0.8330157035513559
SRR1558808	M3	1
SRR1558809	M2	0
SRR1558810	M1	0
SRR1558811	M1	0.5160166031454428
SRR1558812	M5	0.8887958619964933
SRR1558813	M2	0
SRR1558814	M3	1
SRR1558815	M3	1
SRR1558816	M1	0
SRR1558817	M3	1
SRR1558818	M1	0
SRR1558819	M5	0.2624444939522923
SRR1558820	M5	0.48627383648537803
SRR1558821	M2	0
SRR1558822	M3	1
SRR1558823	M3	1
SRR1558824	M5	0.010715660007912797
SRR1558825	M1	0
SRR1558826	M5	0.4830835064885063
SRR1558827	M5	0.6755828255275449
SRR1558828	M5	0.8853517348335951
SRR1558829	M3	1
SRR1558830	M2	0
SRR1558831	M5	0.6345962085863884
SRR1558832	M2	0
SRR1558833	M5	0.24684066447098696
SRR1558834	M1	0.3132775716999642
SRR1558835	M1	0
SRR1558836	M5	0.8750241503196232
SRR1558837	M5	0.9191062040152146
SRR1558838	M2	0
SRR1558839	M5	0.873962195099646
SRR1558840	M2	0
SRR1558841	M2	0
SRR1558842	M2	0
SRR1558843	M2	0
SRR1558844	M9	1
SRR1558845	M9	0.9779953947758889
SRR1558846	M2	0
SRR1558847	M9	1
SRR1558848	M2	0
SRR1558849	M2	0
SRR1558850	M2	0
SRR1558851	M2	0
SRR1558852	M2	0
SRR1558853	M9	1
SRR1558854	M1	0.5039375557010983
SRR1558855	M8	1
SRR1558856	M9	1
SRR1558857	M8	1
SRR1558858	M9	1
SRR1558859	M2	0
SRR1558860	M2	0
SRR1558861	M2	0.7263279528057659
SRR1558862	M1	0.05916212203769444
SRR1558863	M9	1
SRR1558864	M9	1
SRR1558865	M2	0
SRR1558866	M9	1
SRR1558867	M9	1
SRR1558868	M9	1
SRR1558869	M8	1
SRR1558870	M2	0
SRR1558871	M1	0.2906698203707766
SRR1558872	M2	0
SRR1558873	M9	1
SRR1558874	M8	1
SRR1558876	M9	1
SRR1558877	M9	0.8990933884495391
SRR1558878	M2	0
SRR1558879	M9	1
SRR1558880	M9	1
SRR1558881	M9	0.4637586689417482
SRR1558882	M9	0.9270179276190782
SRR1558883	M9	1
SRR1558884	M9	1
SRR1558885	M2	0
SRR1558886	M9	1
SRR1558887	M9	1
SRR1558888	M2	0
SRR1558889	M9	1
SRR1558890	M2	0
SRR1558891	M2	0
SRR1558892	M9	1
SRR1558893	M9	1
SRR1558894	M2	0.33060071954896253
SRR1558895	M1	0.5801258705566146
SRR1558896	M2	0
SRR1558897	M9	1
SRR1558898	M1	0.2216514964307955
SRR1558899	M9	1
SRR1558900	M2	0
SRR1558901	M2	0
SRR1558902	M8	1
SRR1558903	M9	1
SRR1558904	M9	1
SRR1558905	M2	0
SRR1558906	M1	0.5640574014525706
SRR1558907	M5	0.02586865724586207
SRR1558908	M9	1
SRR1558909	M9	0.770052069442595
SRR1558910	M9	0.6465124984018245
SRR1558911	M1	0.22123756232915148
SRR1558912	M2	0
SRR1558913	M9	0.6143172744208181
SRR1558914	M2	0
SRR1558915	M5	0.018984413018509727
SRR1558916	M9	1
SRR1558917	M9	1
SRR1558918	M2	0
SRR1558919	M9	1
SRR1558920	M2	0
SRR1558921	M9	1
SRR1558922	M9	1
SRR1558923	M9	1
SRR1558924	M9	1
SRR1558925	M9	1
SRR1558926	M9	1
SRR1558927	M2	0
SRR1558928	M2	0.03892317412191648
SRR1558929	M2	0.8654561864796982
SRR1558930	M9	1
SRR1558931	M8	1
SRR1558932	M1	0.06458062695303601
SRR1558934	M2	0
SRR1558935	M1	0.07193092634195908
SRR1558936	M5	0
SRR1558937	M5	0
SRR1558938	M5	0
